]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 3.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6
// command took 9.27 sec and exited with 0
// ***** Done, took 00:00:12 (12.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1440 1408 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-ZDFZES(InvocationCount=100, IterationCount=10, UnrollFactor=1)

WorkloadResult  10: 100 op, 6102050.00 ns, 61.0205 us/op
// GC:  0 0 0 1344168 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 35268 has exited with code 0.

Mean = 52.395 us, StdErr = 6.168 us (11.77%), N = 10, StdDev = 19.504 us
Min = 31.000 us, Q1 = 38.561 us, Median = 47.635 us, Q3 = 61.846 us, Max = 94.930 us
IQR = 23.285 us, LowerFence = 3.634 us, UpperFence = 96.772 us
ConfidenceInterval = [22.909 us; 81.882 us] (CI 99.9%), Margin = 29.487 us (56.28% of Mean)
Skewness = 0.77, Kurtosis = 2.63, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;73\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.RoundTrip_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1532 1272 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.RoundTrip_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 11 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NJCTTV(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 715600.00 ns, 715.6000 us/op
WorkloadJitting  1: 1 op, 20517200.00 ns, 20.5172 ms/op

OverheadWarmup   1: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   2: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   3: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadWarmup   4: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadWarmup   5: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadWarmup   6: 100 op, 2700.00 ns, 27.0000 ns/op

OverheadActual   1: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   2: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   3: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   4: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   5: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   6: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadActual   7: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   8: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   9: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  10: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  11: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  12: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  13: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  14: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  15: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  16: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  17: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual  18: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  19: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  20: 100 op, 1300.00 ns, 13.0000 ns/op

WorkloadWarmup   1: 100 op, 3027000.00 ns, 30.2700 us/op
WorkloadWarmup   2: 100 op, 1079700.00 ns, 10.7970 us/op
WorkloadWarmup   3: 100 op, 1174200.00 ns, 11.7420 us/op
WorkloadWarmup   4: 100 op, 2120700.00 ns, 21.2070 us/op
WorkloadWarmup   5: 100 op, 2624100.00 ns, 26.2410 us/op
WorkloadWarmup   6: 100 op, 3593200.00 ns, 35.9320 us/op
WorkloadWarmup   7: 100 op, 1021900.00 ns, 10.2190 us/op
WorkloadWarmup   8: 100 op, 3300300.00 ns, 33.0030 us/op
WorkloadWarmup   9: 100 op, 3229800.00 ns, 32.2980 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 2316200.00 ns, 23.1620 us/op
WorkloadActual   2: 100 op, 3178400.00 ns, 31.7840 us/op
WorkloadActual   3: 100 op, 3052800.00 ns, 30.5280 us/op
WorkloadActual   4: 100 op, 3172600.00 ns, 31.7260 us/op
WorkloadActual   5: 100 op, 2693300.00 ns, 26.9330 us/op
WorkloadActual   6: 100 op, 2822900.00 ns, 28.2290 us/op
WorkloadActual   7: 100 op, 1914300.00 ns, 19.1430 us/op
WorkloadActual   8: 100 op, 1385000.00 ns, 13.8500 us/op
WorkloadActual   9: 100 op, 1447500.00 ns, 14.4750 us/op
WorkloadActual  10: 100 op, 1925600.00 ns, 19.2560 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 2313950.00 ns, 23.1395 us/op
WorkloadResult   2: 100 op, 3176150.00 ns, 31.7615 us/op
WorkloadResult   3: 100 op, 3050550.00 ns, 30.5055 us/op
WorkloadResult   4: 100 op, 3170350.00 ns, 31.7035 us/op
WorkloadResult   5: 100 op, 2691050.00 ns, 26.9105 us/op
WorkloadResult   6: 100 op, 2820650.00 ns, 28.2065 us/op
WorkloadResult   7: 100 op, 1912050.00 ns, 19.1205 us/op
WorkloadResult   8: 100 op, 1382750.00 ns, 13.8275 us/op
WorkloadResult   9: 100 op, 1445250.00 ns, 14.4525 us/op
WorkloadResult  10: 100 op, 1923350.00 ns, 19.2335 us/op
// GC:  0 0 0 289480 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 35044 has exited with code 0.

Mean = 23.886 us, StdErr = 2.185 us (9.15%), N = 10, StdDev = 6.911 us
Min = 13.828 us, Q1 = 19.149 us, Median = 25.025 us, Q3 = 29.931 us, Max = 31.762 us
IQR = 10.782 us, LowerFence = 2.976 us, UpperFence = 46.104 us
ConfidenceInterval = [13.438 us; 34.334 us] (CI 99.9%), Margin = 10.448 us (43.74% of Mean)
Skewness = -0.21, Kurtosis = 1.27, MValue = 3.2

// ** Remained 3 (20.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;80\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Serialize_Large: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1676 1672 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Serialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 12 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HFEMFM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 564500.00 ns, 564.5000 us/op
WorkloadJitting  1: 1 op, 1886800.00 ns, 1.8868 ms/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 3300.00 ns, 33.0000 ns/op
OverheadWarmup   3: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   5: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   6: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadWarmup   7: 100 op, 2400.00 ns, 24.0000 ns/op

OverheadActual   1: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual   2: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   3: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   4: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   5: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   6: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   9: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  10: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  11: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  12: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  13: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  14: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  15: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  16: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  17: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  18: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  19: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  20: 100 op, 2700.00 ns, 27.0000 ns/op

WorkloadWarmup   1: 100 op, 27513200.00 ns, 275.1320 us/op
WorkloadWarmup   2: 100 op, 13877500.00 ns, 138.7750 us/op
WorkloadWarmup   3: 100 op, 37897800.00 ns, 378.9780 us/op
WorkloadWarmup   4: 100 op, 15001500.00 ns, 150.0150 us/op
WorkloadWarmup   5: 100 op, 19168800.00 ns, 191.6880 us/op
WorkloadWarmup   6: 100 op, 22210700.00 ns, 222.1070 us/op
WorkloadWarmup   7: 100 op, 28309100.00 ns, 283.0910 us/op
WorkloadWarmup   8: 100 op, 22731600.00 ns, 227.3160 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 47100600.00 ns, 471.0060 us/op
WorkloadActual   2: 100 op, 38344300.00 ns, 383.4430 us/op
WorkloadActual   3: 100 op, 28430100.00 ns, 284.3010 us/op
WorkloadActual   4: 100 op, 44720900.00 ns, 447.2090 us/op
WorkloadActual   5: 100 op, 27139800.00 ns, 271.3980 us/op
WorkloadActual   6: 100 op, 34200200.00 ns, 342.0020 us/op
WorkloadActual   7: 100 op, 27609900.00 ns, 276.0990 us/op
WorkloadActual   8: 100 op, 30712500.00 ns, 307.1250 us/op
WorkloadActual   9: 100 op, 29568000.00 ns, 295.6800 us/op
WorkloadActual  10: 100 op, 26634400.00 ns, 266.3440 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 47098550.00 ns, 470.9855 us/op
WorkloadResult   2: 100 op, 38342250.00 ns, 383.4225 us/op
WorkloadResult   3: 100 op, 28428050.00 ns, 284.2805 us/op
WorkloadResult   4: 100 op, 44718850.00 ns, 447.1885 us/op
WorkloadResult   5: 100 op, 27137750.00 ns, 271.3775 us/op
WorkloadResult   6: 100 op, 34198150.00 ns, 341.9815 us/op
WorkloadResult   7: 100 op, 27607850.00 ns, 276.0785 us/op
WorkloadResult   8: 100 op, 30710450.00 ns, 307.1045 us/op
WorkloadResult   9: 100 op, 29565950.00 ns, 295.6595 us/op
WorkloadResult  10: 100 op, 26632350.00 ns, 266.3235 us/op
// GC:  0 0 0 4303880 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 42676 has exited with code 0.

Mean = 334.440 us, StdErr = 23.712 us (7.09%), N = 10, StdDev = 74.984 us
Min = 266.324 us, Q1 = 278.129 us, Median = 301.382 us, Q3 = 373.062 us, Max = 470.986 us
IQR = 94.933 us, LowerFence = 135.729 us, UpperFence = 515.462 us
ConfidenceInterval = [221.076 us; 447.805 us] (CI 99.9%), Margin = 113.365 us (33.90% of Mean)
Skewness = 0.74, Kurtosis = 1.81, MValue = 2.86

// ** Remained 2 (13.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;86\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Serialize_Medium: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1668 1920 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Serialize_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 13 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BPAGWY(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 668500.00 ns, 668.5000 us/op
WorkloadJitting  1: 1 op, 1627000.00 ns, 1.6270 ms/op

OverheadWarmup   1: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadWarmup   2: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadWarmup   3: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   4: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadWarmup   5: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadWarmup   6: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadWarmup   7: 100 op, 3600.00 ns, 36.0000 ns/op

OverheadActual   1: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   2: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   3: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   4: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual   5: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   6: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   7: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   8: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   9: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  10: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  11: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  12: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  13: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  14: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  15: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  16: 100 op, 3800.00 ns, 38.0000 ns/op
OverheadActual  17: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  18: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  19: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  20: 100 op, 2300.00 ns, 23.0000 ns/op

WorkloadWarmup   1: 100 op, 1132200.00 ns, 11.3220 us/op
WorkloadWarmup   2: 100 op, 2517900.00 ns, 25.1790 us/op
WorkloadWarmup   3: 100 op, 1892900.00 ns, 18.9290 us/op
WorkloadWarmup   4: 100 op, 1898400.00 ns, 18.9840 us/op
WorkloadWarmup   5: 100 op, 3251000.00 ns, 32.5100 us/op
WorkloadWarmup   6: 100 op, 1423800.00 ns, 14.2380 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 3345200.00 ns, 33.4520 us/op
WorkloadActual   2: 100 op, 3271600.00 ns, 32.7160 us/op
WorkloadActual   3: 100 op, 3074000.00 ns, 30.7400 us/op
WorkloadActual   4: 100 op, 3529800.00 ns, 35.2980 us/op
WorkloadActual   5: 100 op, 3442100.00 ns, 34.4210 us/op
WorkloadActual   6: 100 op, 3062800.00 ns, 30.6280 us/op
WorkloadActual   7: 100 op, 3508600.00 ns, 35.0860 us/op
WorkloadActual   8: 100 op, 1573400.00 ns, 15.7340 us/op
WorkloadActual   9: 100 op, 2618700.00 ns, 26.1870 us/op
WorkloadActual  10: 100 op, 2993200.00 ns, 29.9320 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 3343000.00 ns, 33.4300 us/op
WorkloadResult   2: 100 op, 3269400.00 ns, 32.6940 us/op
WorkloadResult   3: 100 op, 3071800.00 ns, 30.7180 us/op
WorkloadResult   4: 100 op, 3527600.00 ns, 35.2760 us/op
WorkloadResult   5: 100 op, 3439900.00 ns, 34.3990 us/op
WorkloadResult   6: 100 op, 3060600.00 ns, 30.6060 us/op
WorkloadResult   7: 100 op, 3506400.00 ns, 35.0640 us/op
WorkloadResult   8: 100 op, 1571200.00 ns, 15.7120 us/op
WorkloadResult   9: 100 op, 2616500.00 ns, 26.1650 us/op
WorkloadResult  10: 100 op, 2991000.00 ns, 29.9100 us/op
// GC:  0 0 0 343880 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 25880 has exited with code 0.

Mean = 30.397 us, StdErr = 1.856 us (6.11%), N = 10, StdDev = 5.869 us
Min = 15.712 us, Q1 = 30.084 us, Median = 31.706 us, Q3 = 34.157 us, Max = 35.276 us
IQR = 4.073 us, LowerFence = 23.975 us, UpperFence = 40.266 us
ConfidenceInterval = [21.524 us; 39.271 us] (CI 99.9%), Margin = 8.873 us (29.19% of Mean)
Skewness = -1.44, Kurtosis = 4.07, MValue = 2

// ** Remained 1 (6.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
]9;4;1;93\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Serialize_Small: Job-PRMPWM(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 42b7fbf3-7855-406a-86c4-825538c9c3d6.dll --anonymousPipes 1480 1128 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Serialize_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 14 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\42b7fbf3-7855-406a-86c4-825538c9c3d6\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-RVNWDM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 652200.00 ns, 652.2000 us/op
WorkloadJitting  1: 1 op, 862400.00 ns, 862.4000 us/op

OverheadWarmup   1: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadWarmup   2: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadWarmup   3: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   5: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   6: 100 op, 1500.00 ns, 15.0000 ns/op

OverheadActual   1: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   2: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   3: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   4: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   5: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   6: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   7: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   8: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   9: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  10: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  11: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  12: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  13: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  14: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  15: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  16: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  17: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  18: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  19: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  20: 100 op, 2100.00 ns, 21.0000 ns/op

WorkloadWarmup   1: 100 op, 1310000.00 ns, 13.1000 us/op
WorkloadWarmup   2: 100 op, 384000.00 ns, 3.8400 us/op
WorkloadWarmup   3: 100 op, 342700.00 ns, 3.4270 us/op
WorkloadWarmup   4: 100 op, 1149900.00 ns, 11.4990 us/op
WorkloadWarmup   5: 100 op, 370700.00 ns, 3.7070 us/op
WorkloadWarmup   6: 100 op, 1207600.00 ns, 12.0760 us/op
WorkloadWarmup   7: 100 op, 814800.00 ns, 8.1480 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 671700.00 ns, 6.7170 us/op
WorkloadActual   2: 100 op, 227600.00 ns, 2.2760 us/op
WorkloadActual   3: 100 op, 1015900.00 ns, 10.1590 us/op
WorkloadActual   4: 100 op, 1095900.00 ns, 10.9590 us/op
WorkloadActual   5: 100 op, 1178600.00 ns, 11.7860 us/op
WorkloadActual   6: 100 op, 1630900.00 ns, 16.3090 us/op
WorkloadActual   7: 100 op, 1057700.00 ns, 10.5770 us/op
WorkloadActual   8: 100 op, 1172000.00 ns, 11.7200 us/op
WorkloadActual   9: 100 op, 1151200.00 ns, 11.5120 us/op
WorkloadActual  10: 100 op, 1306200.00 ns, 13.0620 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 669750.00 ns, 6.6975 us/op
WorkloadResult   2: 100 op, 225650.00 ns, 2.2565 us/op
WorkloadResult   3: 100 op, 1013950.00 ns, 10.1395 us/op
WorkloadResult   4: 100 op, 1093950.00 ns, 10.9395 us/op
WorkloadResult   5: 100 op, 1176650.00 ns, 11.7665 us/op
WorkloadResult   6: 100 op, 1055750.00 ns, 10.5575 us/op
WorkloadResult   7: 100 op, 1170050.00 ns, 11.7005 us/op
WorkloadResult   8: 100 op, 1149250.00 ns, 11.4925 us/op
WorkloadResult   9: 100 op, 1304250.00 ns, 13.0425 us/op
// GC:  0 0 0 99672 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 41528 has exited with code 0.

Mean = 9.844 us, StdErr = 1.114 us (11.32%), N = 9, StdDev = 3.342 us
Min = 2.256 us, Q1 = 10.139 us, Median = 10.940 us, Q3 = 11.700 us, Max = 13.043 us
IQR = 1.561 us, LowerFence = 7.798 us, UpperFence = 14.042 us
ConfidenceInterval = [4.227 us; 15.460 us] (CI 99.9%), Margin = 5.616 us (57.05% of Mean)
Skewness = -1.24, Kurtosis = 3.16, MValue = 2.4

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-26 7:52 (0h 0m from now) **
