]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a
// command took 8.35 sec and exited with 0
// ***** Done, took 00:00:11 (11.55 sec)   *****
// Found 15 benchmarks:
//   ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeArray: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Deserialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_LargeTable: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.RoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ToonSharpBenchmarks.Deserialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a.dll --anonymousPipes 1840 1832 --benchmarkName ToonSharp.Benchmarks.ToonSharpBenchmarks.Deserialize_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\d62e3efb-44d6-4fc3-a7d0-93b4b90d7c8a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-LCXWZD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

ConfidenceInterval = [9.960 us; 35.055 us] (CI 99.9%), Margin = 12.548 us (55.75% of Mean)
Skewness = -0.33, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[ 3.061 us ; 10.752 us) | @
[10.752 us ; 20.865 us) | @@@
[20.865 us ; 33.753 us) | @@@@@@
---------------------------------------------------

ToonSharpBenchmarks.Serialize_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 192.280 us, StdErr = 16.326 us (8.49%), N = 10, StdDev = 51.626 us
Min = 120.909 us, Q1 = 153.663 us, Median = 191.923 us, Q3 = 224.958 us, Max = 289.335 us
IQR = 71.295 us, LowerFence = 46.720 us, UpperFence = 331.901 us
ConfidenceInterval = [114.228 us; 270.332 us] (CI 99.9%), Margin = 78.052 us (40.59% of Mean)
Skewness = 0.32, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[117.886 us ; 188.942 us) | @@@@@
[188.942 us ; 251.844 us) | @@@@
[251.844 us ; 320.786 us) | @
---------------------------------------------------

ToonSharpBenchmarks.Serialize_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 20.999 us, StdErr = 3.518 us (16.76%), N = 10, StdDev = 11.126 us
Min = 10.576 us, Q1 = 11.600 us, Median = 14.855 us, Q3 = 32.517 us, Max = 37.553 us
IQR = 20.916 us, LowerFence = -19.774 us, UpperFence = 63.891 us
ConfidenceInterval = [4.178 us; 37.820 us] (CI 99.9%), Margin = 16.821 us (80.11% of Mean)
Skewness = 0.37, Kurtosis = 1.11, MValue = 3.33
-------------------- Histogram --------------------
[ 6.613 us ; 20.170 us) | @@@@@@
[20.170 us ; 26.912 us) | 
[26.912 us ; 40.469 us) | @@@@
---------------------------------------------------

ToonSharpBenchmarks.Serialize_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
Runtime = .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.264 us, StdErr = 1.095 us (11.81%), N = 10, StdDev = 3.461 us
Min = 3.209 us, Q1 = 6.490 us, Median = 10.864 us, Q3 = 11.515 us, Max = 13.487 us
IQR = 5.025 us, LowerFence = -1.047 us, UpperFence = 19.053 us
ConfidenceInterval = [4.031 us; 14.497 us] (CI 99.9%), Margin = 5.233 us (56.49% of Mean)
Skewness = -0.41, Kurtosis = 1.47, MValue = 3.33
-------------------- Histogram --------------------
[2.782 us ;  6.999 us) | @@@@
[6.999 us ;  9.963 us) | 
[9.963 us ; 14.181 us) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.7171)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 9.0.307
  [Host]     : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
  Job-PSDNKH : .NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2

InvocationCount=100  IterationCount=10  UnrollFactor=1  

| Method                 | Mean         | Error      | StdDev     | Median      | Gen0    | Gen1    | Allocated |
|----------------------- |-------------:|-----------:|-----------:|------------:|--------:|--------:|----------:|
| Deserialize_Large      |   228.896 us |  77.014 us |  50.940 us |   227.79 us |       - |       - |   70515 B |
| Deserialize_Medium     |    29.739 us |  13.477 us |   8.914 us |    26.47 us |       - |       - |   10011 B |
| Deserialize_Small      |    11.290 us |   4.826 us |   3.192 us |    12.76 us |       - |       - |    1902 B |
| Deserialize_LargeArray |   425.790 us | 133.898 us |  88.565 us |   434.73 us | 20.0000 |       - |  350435 B |
| RoundTrip_LargeArray   | 1,041.917 us | 380.438 us | 251.636 us | 1,024.80 us | 70.0000 | 10.0000 |  931718 B |
| Serialize_LargeArray   |   663.402 us | 215.443 us | 142.502 us |   670.76 us | 60.0000 | 10.0000 |  838118 B |
| Deserialize_LargeTable |   588.145 us | 176.939 us | 117.034 us |   563.61 us | 30.0000 |       - |  480117 B |
| RoundTrip_LargeTable   | 1,331.287 us | 533.646 us | 352.974 us | 1,379.37 us | 60.0000 | 10.0000 |  749660 B |
| Serialize_LargeTable   |   697.276 us |  90.770 us |  60.039 us |   717.59 us | 20.0000 |       - |  304950 B |
| RoundTrip_Large        |   537.399 us | 125.606 us |  83.081 us |   544.85 us |       - |       - |  113543 B |
| RoundTrip_Medium       |    67.950 us |  34.182 us |  22.609 us |    72.81 us |       - |       - |   13439 B |
| RoundTrip_Small        |    22.508 us |  12.548 us |   8.299 us |    23.73 us |       - |       - |    2894 B |
| Serialize_Large        |   192.280 us |  78.052 us |  51.626 us |   191.92 us |       - |       - |   43042 B |
| Serialize_Medium       |    20.999 us |  16.821 us |  11.126 us |    14.86 us |       - |       - |    3439 B |
| Serialize_Small        |     9.264 us |   5.233 us |   3.461 us |    10.86 us |       - |       - |    1010 B |

// * Warnings *
MinIterationTime
  ToonSharpBenchmarks.Deserialize_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1      -> The minimum observed iteration time is 15.6713 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Deserialize_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1     -> The minimum observed iteration time is 2.0838 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Deserialize_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1      -> The minimum observed iteration time is 571.4000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Deserialize_LargeArray: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 30.6175 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_LargeArray: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> The minimum observed iteration time is 68.3057 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_LargeArray: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> The minimum observed iteration time is 48.2030 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Deserialize_LargeTable: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> The minimum observed iteration time is 43.8730 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_LargeTable: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> The minimum observed iteration time is 89.1084 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_LargeTable: InvocationCount=100, IterationCount=10, UnrollFactor=1   -> The minimum observed iteration time is 54.7052 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 41.0278 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 3.2607 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.RoundTrip_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 813.8000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_Large: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 12.0929 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_Medium: InvocationCount=100, IterationCount=10, UnrollFactor=1       -> The minimum observed iteration time is 1.0600 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ToonSharpBenchmarks.Serialize_Small: InvocationCount=100, IterationCount=10, UnrollFactor=1        -> The minimum observed iteration time is 323.3000 us which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  ToonSharpBenchmarks.Serialize_LargeTable: InvocationCount=100, IterationCount=10, UnrollFactor=1 -> 1 outlier  was  detected (547.05 us)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 us      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:27 (27.48 sec), executed benchmarks: 15

Global total time: 00:00:39 (39.61 sec), executed benchmarks: 15
// * Artifacts cleanup *
Artifacts cleanup is finished
]9;4;0;0\]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\98bd8863-ee1d-49a6-b168-16b009950045
// command took 3.08 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\98bd8863-ee1d-49a6-b168-16b009950045
// command took 8.31 sec and exited with 0
// ***** Done, took 00:00:11 (11.44 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98bd8863-ee1d-49a6-b168-16b009950045.dll --anonymousPipes 1968 1984 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\98bd8863-ee1d-49a6-b168-16b009950045\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-IAFWDP(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 879200.00 ns, 879.2000 us/op
WorkloadJitting  1: 1 op, 22825400.00 ns, 22.8254 ms/op

OverheadWarmup   1: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadWarmup   2: 100 op, 3400.00 ns, 34.0000 ns/op
OverheadWarmup   3: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   5: 100 op, 4700.00 ns, 47.0000 ns/op
OverheadWarmup   6: 100 op, 1200.00 ns, 12.0000 ns/op

OverheadActual   1: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   2: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   4: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   5: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   6: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   7: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual   8: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   9: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  10: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  11: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual  12: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  13: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  14: 100 op, 4200.00 ns, 42.0000 ns/op
OverheadActual  15: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  16: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  17: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  18: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  19: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  20: 100 op, 3100.00 ns, 31.0000 ns/op

WorkloadWarmup   1: 100 op, 217805900.00 ns, 2.1781 ms/op
WorkloadWarmup   2: 100 op, 217883300.00 ns, 2.1788 ms/op
WorkloadWarmup   3: 100 op, 176477200.00 ns, 1.7648 ms/op
WorkloadWarmup   4: 100 op, 234066300.00 ns, 2.3407 ms/op
WorkloadWarmup   5: 100 op, 277351400.00 ns, 2.7735 ms/op
WorkloadWarmup   6: 100 op, 262065300.00 ns, 2.6207 ms/op

// BeforeActualRun
WorkloadActual   1: 100 op, 319552700.00 ns, 3.1955 ms/op
WorkloadActual   2: 100 op, 89774300.00 ns, 897.7430 us/op
WorkloadActual   3: 100 op, 61765400.00 ns, 617.6540 us/op
WorkloadActual   4: 100 op, 58290400.00 ns, 582.9040 us/op
WorkloadActual   5: 100 op, 53828200.00 ns, 538.2820 us/op
WorkloadActual   6: 100 op, 41556200.00 ns, 415.5620 us/op
WorkloadActual   7: 100 op, 40786400.00 ns, 407.8640 us/op
WorkloadActual   8: 100 op, 34659700.00 ns, 346.5970 us/op
WorkloadActual   9: 100 op, 45663500.00 ns, 456.6350 us/op
WorkloadActual  10: 100 op, 39864700.00 ns, 398.6470 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 89772400.00 ns, 897.7240 us/op
WorkloadResult   2: 100 op, 61763500.00 ns, 617.6350 us/op
WorkloadResult   3: 100 op, 58288500.00 ns, 582.8850 us/op
WorkloadResult   4: 100 op, 53826300.00 ns, 538.2630 us/op
WorkloadResult   5: 100 op, 41554300.00 ns, 415.5430 us/op
WorkloadResult   6: 100 op, 40784500.00 ns, 407.8450 us/op
WorkloadResult   7: 100 op, 34657800.00 ns, 346.5780 us/op
WorkloadResult   8: 100 op, 45661600.00 ns, 456.6160 us/op
WorkloadResult   9: 100 op, 39862800.00 ns, 398.6280 us/op
// GC:  1 0 0 22835584 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 42324 has exited with code 0.

Mean = 517.969 us, StdErr = 56.368 us (10.88%), N = 9, StdDev = 169.105 us
Min = 346.578 us, Q1 = 407.845 us, Median = 456.616 us, Q3 = 582.885 us, Max = 897.724 us
IQR = 175.040 us, LowerFence = 145.285 us, UpperFence = 845.445 us
ConfidenceInterval = [233.798 us; 802.139 us] (CI 99.9%), Margin = 284.170 us (54.86% of Mean)
Skewness = 1.07, Kurtosis = 3.02, MValue = 3.2

// ** Remained 14 (93.3%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 1m from now) **
]9;4;1;6\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Medium: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 98bd8863-ee1d-49a6-b168-16b009950045.dll --anonymousPipes 1968 1984 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 1 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\98bd8863-ee1d-49a6-b168-16b009950045\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-HSCBOM(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 626800.00 ns, 626.8000 us/op
WorkloadJitting  1: 1 op, 5845700.00 ns, 5.8457 ms/op

OverheadWarmup   1: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   2: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadWarmup   3: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   5: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   6: 100 op, 800.00 ns, 8.0000 ns/op

OverheadActual   1: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   2: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   3: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   5: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   6: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   7: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   8: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   9: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  10: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  11: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  12: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  13: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  16: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  17: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  18: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  19: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  20: 100 op, 2300.00 ns, 23.0000 ns/op

WorkloadWarmup   1: 100 op, 33140600.00 ns, 331.4060 us/op
WorkloadWarmup   2: 100 op, 21427700.00 ns, 214.2770 us/op
WorkloadWarmup   3: 100 op, 34985800.00 ns, 349.8580 us/op
WorkloadWarmup   4: 100 op, 22499600.00 ns, 224.9960 us/op
WorkloadWarmup   5: 100 op, 29412600.00 ns, 294.1260 us/op
WorkloadWarmup   6: 100 op, 31502500.00 ns, 315.0250 us/op
WorkloadWarmup   7: 100 op, 36278700.00 ns, 362.7870 us/op
WorkloadWarmup   8: 100 op, 47533400.00 ns, 475.3340 us/op
WorkloadWarmup   9: 100 op, 48996600.00 ns, 489.9660 us/op
WorkloadWarmup  10: 100 op, 49293200.00 ns, 492.9320 us/op
WorkloadWarmup  11: 100 op, 52214700.00 ns, 522.1470 us/op
WorkloadWarmup  12: 100 op, 50982700.00 ns, 509.8270 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 55101100.00 ns, 551.0110 us/op
WorkloadActual   2: 100 op, 55527700.00 ns, 555.2770 us/op
WorkloadActual   3: 100 op, 57756600.00 ns, 577.5660 us/op
WorkloadActual   4: 100 op, 47992200.00 ns, 479.9220 us/op
WorkloadActual   5: 100 op, 50800100.00 ns, 508.0010 us/op
WorkloadActual   6: 100 op, 40831200.00 ns, 408.3120 us/op
WorkloadActual   7: 100 op, 47508800.00 ns, 475.0880 us/op
WorkloadActual   8: 100 op, 49673700.00 ns, 496.7370 us/op
WorkloadActual   9: 100 op, 37121700.00 ns, 371.2170 us/op
WorkloadActual  10: 100 op, 37077100.00 ns, 370.7710 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 55100200.00 ns, 551.0020 us/op
WorkloadResult   2: 100 op, 55526800.00 ns, 555.2680 us/op
WorkloadResult   3: 100 op, 57755700.00 ns, 577.5570 us/op
WorkloadResult   4: 100 op, 47991300.00 ns, 479.9130 us/op
WorkloadResult   5: 100 op, 50799200.00 ns, 507.9920 us/op
WorkloadResult   6: 100 op, 40830300.00 ns, 408.3030 us/op
WorkloadResult   7: 100 op, 47507900.00 ns, 475.0790 us/op
WorkloadResult   8: 100 op, 49672800.00 ns, 496.7280 us/op
WorkloadResult   9: 100 op, 37120800.00 ns, 371.2080 us/op
WorkloadResult  10: 100 op, 37076200.00 ns, 370.7620 us/op
// GC:  0 0 0 4485040 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 42004 has exited with code 0.

Mean = 479.381 us, StdErr = 23.621 us (4.93%), N = 10, StdDev = 74.697 us
Min = 370.762 us, Q1 = 424.997 us, Median = 488.320 us, Q3 = 540.250 us, Max = 577.557 us
IQR = 115.252 us, LowerFence = 252.118 us, UpperFence = 713.128 us
ConfidenceInterval = [366.450 us; 592.312 us] (CI 99.9%), Margin = 112.931 us (23.56% of Mean)
Skewness = -0.27, Kurtosis = 1.46, MValue = 3

// ** Remained 13 (86.7%) benchmark(s) to run. Estimated finish 2025-11-26 7:56 (0h 0m from now) **
]9;4;1;13\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Small: Job-PSDNKH(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
