]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 2.59 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d
// command took 7.09 sec and exited with 0
// ***** Done, took 00:00:09 (9.83 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1192 1188 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-JYPICK(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadActual  17: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  18: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  19: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  20: 100 op, 5300.00 ns, 53.0000 ns/op

WorkloadWarmup   1: 100 op, 177994000.00 ns, 1.7799 ms/op
WorkloadWarmup   2: 100 op, 278266700.00 ns, 2.7827 ms/op
WorkloadWarmup   3: 100 op, 247028300.00 ns, 2.4703 ms/op
WorkloadWarmup   4: 100 op, 129268000.00 ns, 1.2927 ms/op
WorkloadWarmup   5: 100 op, 52777000.00 ns, 527.7700 us/op
WorkloadWarmup   6: 100 op, 49469000.00 ns, 494.6900 us/op
WorkloadWarmup   7: 100 op, 48165300.00 ns, 481.6530 us/op
WorkloadWarmup   8: 100 op, 37931700.00 ns, 379.3170 us/op
WorkloadWarmup   9: 100 op, 38271900.00 ns, 382.7190 us/op
WorkloadWarmup  10: 100 op, 31470900.00 ns, 314.7090 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 31677500.00 ns, 316.7750 us/op
WorkloadActual   2: 100 op, 28473700.00 ns, 284.7370 us/op
WorkloadActual   3: 100 op, 32319100.00 ns, 323.1910 us/op
WorkloadActual   4: 100 op, 31805400.00 ns, 318.0540 us/op
WorkloadActual   5: 100 op, 30191400.00 ns, 301.9140 us/op
WorkloadActual   6: 100 op, 34433800.00 ns, 344.3380 us/op
WorkloadActual   7: 100 op, 29890700.00 ns, 298.9070 us/op
WorkloadActual   8: 100 op, 30146900.00 ns, 301.4690 us/op
WorkloadActual   9: 100 op, 31104600.00 ns, 311.0460 us/op
WorkloadActual  10: 100 op, 30958500.00 ns, 309.5850 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 31676050.00 ns, 316.7605 us/op
WorkloadResult   2: 100 op, 28472250.00 ns, 284.7225 us/op
WorkloadResult   3: 100 op, 32317650.00 ns, 323.1765 us/op
WorkloadResult   4: 100 op, 31803950.00 ns, 318.0395 us/op
WorkloadResult   5: 100 op, 30189950.00 ns, 301.8995 us/op
WorkloadResult   6: 100 op, 29889250.00 ns, 298.8925 us/op
WorkloadResult   7: 100 op, 30145450.00 ns, 301.4545 us/op
WorkloadResult   8: 100 op, 31103150.00 ns, 311.0315 us/op
WorkloadResult   9: 100 op, 30957050.00 ns, 309.5705 us/op
// GC:  2 0 0 30802968 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 33392 has exited with code 0.

Mean = 307.283 us, StdErr = 3.944 us (1.28%), N = 9, StdDev = 11.831 us
Min = 284.723 us, Q1 = 301.454 us, Median = 309.570 us, Q3 = 316.760 us, Max = 323.176 us
IQR = 15.306 us, LowerFence = 278.495 us, UpperFence = 339.719 us
ConfidenceInterval = [287.402 us; 327.164 us] (CI 99.9%), Margin = 19.881 us (6.47% of Mean)
Skewness = -0.42, Kurtosis = 1.99, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;26\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.FromYaml_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 688 1448 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.FromYaml_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 4 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CBQBSS(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 541100.00 ns, 541.1000 us/op
WorkloadJitting  1: 1 op, 25160800.00 ns, 25.1608 ms/op

OverheadWarmup   1: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   2: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadWarmup   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   4: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadWarmup   5: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadWarmup   6: 100 op, 1100.00 ns, 11.0000 ns/op

OverheadActual   1: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   3: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   4: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   5: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual   6: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual   7: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual   8: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   9: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  10: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  11: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadActual  12: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  13: 100 op, 500.00 ns, 5.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual  16: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  17: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  18: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual  19: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  20: 100 op, 1000.00 ns, 10.0000 ns/op

WorkloadWarmup   1: 100 op, 23585700.00 ns, 235.8570 us/op
WorkloadWarmup   2: 100 op, 24823300.00 ns, 248.2330 us/op
WorkloadWarmup   3: 100 op, 21600500.00 ns, 216.0050 us/op
WorkloadWarmup   4: 100 op, 21350200.00 ns, 213.5020 us/op
WorkloadWarmup   5: 100 op, 21031800.00 ns, 210.3180 us/op
WorkloadWarmup   6: 100 op, 22267200.00 ns, 222.6720 us/op
WorkloadWarmup   7: 100 op, 22718600.00 ns, 227.1860 us/op
WorkloadWarmup   8: 100 op, 25024100.00 ns, 250.2410 us/op
WorkloadWarmup   9: 100 op, 27485500.00 ns, 274.8550 us/op
WorkloadWarmup  10: 100 op, 34529500.00 ns, 345.2950 us/op
WorkloadWarmup  11: 100 op, 30368000.00 ns, 303.6800 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 31345700.00 ns, 313.4570 us/op
WorkloadActual   2: 100 op, 26615600.00 ns, 266.1560 us/op
WorkloadActual   3: 100 op, 30024000.00 ns, 300.2400 us/op
WorkloadActual   4: 100 op, 30443000.00 ns, 304.4300 us/op
WorkloadActual   5: 100 op, 26100700.00 ns, 261.0070 us/op
WorkloadActual   6: 100 op, 33251100.00 ns, 332.5110 us/op
WorkloadActual   7: 100 op, 36365500.00 ns, 363.6550 us/op
WorkloadActual   8: 100 op, 36893100.00 ns, 368.9310 us/op
WorkloadActual   9: 100 op, 36790800.00 ns, 367.9080 us/op
WorkloadActual  10: 100 op, 32973200.00 ns, 329.7320 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 31344200.00 ns, 313.4420 us/op
WorkloadResult   2: 100 op, 26614100.00 ns, 266.1410 us/op
WorkloadResult   3: 100 op, 30022500.00 ns, 300.2250 us/op
WorkloadResult   4: 100 op, 30441500.00 ns, 304.4150 us/op
WorkloadResult   5: 100 op, 26099200.00 ns, 260.9920 us/op
WorkloadResult   6: 100 op, 33249600.00 ns, 332.4960 us/op
WorkloadResult   7: 100 op, 36364000.00 ns, 363.6400 us/op
WorkloadResult   8: 100 op, 36891600.00 ns, 368.9160 us/op
WorkloadResult   9: 100 op, 36789300.00 ns, 367.8930 us/op
WorkloadResult  10: 100 op, 32971700.00 ns, 329.7170 us/op
// GC:  0 0 0 5077640 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 40868 has exited with code 0.

Mean = 320.788 us, StdErr = 12.425 us (3.87%), N = 10, StdDev = 39.292 us
Min = 260.992 us, Q1 = 301.272 us, Median = 321.579 us, Q3 = 355.854 us, Max = 368.916 us
IQR = 54.581 us, LowerFence = 219.400 us, UpperFence = 437.726 us
ConfidenceInterval = [261.383 us; 380.192 us] (CI 99.9%), Margin = 59.404 us (18.52% of Mean)
Skewness = -0.15, Kurtosis = 1.5, MValue = 2

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;33\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.FromYaml_Small: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1460 1440 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.FromYaml_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 5 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-DJDVNB(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 557100.00 ns, 557.1000 us/op
WorkloadJitting  1: 1 op, 24732100.00 ns, 24.7321 ms/op

OverheadWarmup   1: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   2: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   3: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadWarmup   4: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   5: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadWarmup   6: 100 op, 1500.00 ns, 15.0000 ns/op

OverheadActual   1: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   3: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   4: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual   5: 100 op, 2800.00 ns, 28.0000 ns/op
OverheadActual   6: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual   7: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   8: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   9: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  10: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual  11: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadActual  12: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadActual  13: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  16: 100 op, 3200.00 ns, 32.0000 ns/op
OverheadActual  17: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  18: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  19: 100 op, 2900.00 ns, 29.0000 ns/op
OverheadActual  20: 100 op, 2300.00 ns, 23.0000 ns/op

WorkloadWarmup   1: 100 op, 5315500.00 ns, 53.1550 us/op
WorkloadWarmup   2: 100 op, 3619800.00 ns, 36.1980 us/op
WorkloadWarmup   3: 100 op, 4928500.00 ns, 49.2850 us/op
WorkloadWarmup   4: 100 op, 3986700.00 ns, 39.8670 us/op
WorkloadWarmup   5: 100 op, 3655500.00 ns, 36.5550 us/op
WorkloadWarmup   6: 100 op, 4230000.00 ns, 42.3000 us/op
WorkloadWarmup   7: 100 op, 4834900.00 ns, 48.3490 us/op
WorkloadWarmup   8: 100 op, 3541700.00 ns, 35.4170 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 4248500.00 ns, 42.4850 us/op
WorkloadActual   2: 100 op, 5144400.00 ns, 51.4440 us/op
WorkloadActual   3: 100 op, 4559600.00 ns, 45.5960 us/op
WorkloadActual   4: 100 op, 3620400.00 ns, 36.2040 us/op
WorkloadActual   5: 100 op, 4049300.00 ns, 40.4930 us/op
WorkloadActual   6: 100 op, 3744100.00 ns, 37.4410 us/op
WorkloadActual   7: 100 op, 3440500.00 ns, 34.4050 us/op
WorkloadActual   8: 100 op, 6163100.00 ns, 61.6310 us/op
WorkloadActual   9: 100 op, 3510700.00 ns, 35.1070 us/op
WorkloadActual  10: 100 op, 3490900.00 ns, 34.9090 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 4246400.00 ns, 42.4640 us/op
WorkloadResult   2: 100 op, 5142300.00 ns, 51.4230 us/op
WorkloadResult   3: 100 op, 4557500.00 ns, 45.5750 us/op
WorkloadResult   4: 100 op, 3618300.00 ns, 36.1830 us/op
WorkloadResult   5: 100 op, 4047200.00 ns, 40.4720 us/op
WorkloadResult   6: 100 op, 3742000.00 ns, 37.4200 us/op
WorkloadResult   7: 100 op, 3438400.00 ns, 34.3840 us/op
WorkloadResult   8: 100 op, 3508600.00 ns, 35.0860 us/op
WorkloadResult   9: 100 op, 3488800.00 ns, 34.8880 us/op
// GC:  0 0 0 1431232 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 33460 has exited with code 0.

Mean = 39.766 us, StdErr = 1.938 us (4.87%), N = 9, StdDev = 5.814 us
Min = 34.384 us, Q1 = 35.086 us, Median = 37.420 us, Q3 = 42.464 us, Max = 51.423 us
IQR = 7.378 us, LowerFence = 24.019 us, UpperFence = 53.531 us
ConfidenceInterval = [29.996 us; 49.536 us] (CI 99.9%), Margin = 9.770 us (24.57% of Mean)
Skewness = 0.77, Kurtosis = 2.11, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;40\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlRoundTrip_Large: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 1880 1848 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlRoundTrip_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 6 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TCCGED(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 329000.00 ns, 329.0000 us/op
WorkloadJitting  1: 1 op, 46966700.00 ns, 46.9667 ms/op

OverheadWarmup   1: 100 op, 3800.00 ns, 38.0000 ns/op
OverheadWarmup   2: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   3: 100 op, 1800.00 ns, 18.0000 ns/op
OverheadWarmup   4: 100 op, 2100.00 ns, 21.0000 ns/op
OverheadWarmup   5: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadWarmup   6: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadWarmup   7: 100 op, 2300.00 ns, 23.0000 ns/op
OverheadWarmup   8: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   9: 100 op, 700.00 ns, 7.0000 ns/op
OverheadWarmup  10: 100 op, 1900.00 ns, 19.0000 ns/op

OverheadActual   1: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual   2: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   3: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   5: 100 op, 5400.00 ns, 54.0000 ns/op
OverheadActual   6: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual   9: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadActual  10: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  11: 100 op, 3000.00 ns, 30.0000 ns/op
OverheadActual  12: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  13: 100 op, 3800.00 ns, 38.0000 ns/op
OverheadActual  14: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual  15: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  16: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  17: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  18: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  19: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  20: 100 op, 1300.00 ns, 13.0000 ns/op

WorkloadWarmup   1: 100 op, 383482200.00 ns, 3.8348 ms/op
WorkloadWarmup   2: 100 op, 484641900.00 ns, 4.8464 ms/op
WorkloadWarmup   3: 100 op, 564767200.00 ns, 5.6477 ms/op
WorkloadWarmup   4: 100 op, 369622800.00 ns, 3.6962 ms/op
WorkloadWarmup   5: 100 op, 106555800.00 ns, 1.0656 ms/op
WorkloadWarmup   6: 100 op, 82252700.00 ns, 822.5270 us/op
WorkloadWarmup   7: 100 op, 72762100.00 ns, 727.6210 us/op
WorkloadWarmup   8: 100 op, 76786900.00 ns, 767.8690 us/op
WorkloadWarmup   9: 100 op, 70643500.00 ns, 706.4350 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 71798800.00 ns, 717.9880 us/op
WorkloadActual   2: 100 op, 81123100.00 ns, 811.2310 us/op
WorkloadActual   3: 100 op, 75667500.00 ns, 756.6750 us/op
WorkloadActual   4: 100 op, 63526500.00 ns, 635.2650 us/op
WorkloadActual   5: 100 op, 63714600.00 ns, 637.1460 us/op
WorkloadActual   6: 100 op, 68233400.00 ns, 682.3340 us/op
WorkloadActual   7: 100 op, 75266900.00 ns, 752.6690 us/op
WorkloadActual   8: 100 op, 69228000.00 ns, 692.2800 us/op
WorkloadActual   9: 100 op, 62772900.00 ns, 627.7290 us/op
WorkloadActual  10: 100 op, 64415300.00 ns, 644.1530 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 71796800.00 ns, 717.9680 us/op
WorkloadResult   2: 100 op, 81121100.00 ns, 811.2110 us/op
WorkloadResult   3: 100 op, 75665500.00 ns, 756.6550 us/op
WorkloadResult   4: 100 op, 63524500.00 ns, 635.2450 us/op
WorkloadResult   5: 100 op, 63712600.00 ns, 637.1260 us/op
WorkloadResult   6: 100 op, 68231400.00 ns, 682.3140 us/op
WorkloadResult   7: 100 op, 75264900.00 ns, 752.6490 us/op
WorkloadResult   8: 100 op, 69226000.00 ns, 692.2600 us/op
WorkloadResult   9: 100 op, 62770900.00 ns, 627.7090 us/op
WorkloadResult  10: 100 op, 64413300.00 ns, 644.1330 us/op
// GC:  4 0 0 57467280 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 24688 has exited with code 0.

Mean = 695.727 us, StdErr = 19.820 us (2.85%), N = 10, StdDev = 62.677 us
Min = 627.709 us, Q1 = 638.878 us, Median = 687.287 us, Q3 = 743.979 us, Max = 811.211 us
IQR = 105.101 us, LowerFence = 481.226 us, UpperFence = 901.630 us
ConfidenceInterval = [600.968 us; 790.486 us] (CI 99.9%), Margin = 94.759 us (13.62% of Mean)
Skewness = 0.44, Kurtosis = 1.66, MValue = 2

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2025-11-26 8:06 (0h 0m from now) **
]9;4;1;46\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlRoundTrip_Medium: Job-GWOPDO(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3a4b9474-01f4-4f96-be04-89007be4599d.dll --anonymousPipes 2032 1876 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlRoundTrip_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 7 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\3a4b9474-01f4-4f96-be04-89007be4599d\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-OIHZKT(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 667200.00 ns, 667.2000 us/op
WorkloadJitting  1: 1 op, 35747000.00 ns, 35.7470 ms/op

OverheadWarmup   1: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadWarmup   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   3: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadWarmup   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadWarmup   5: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadWarmup   6: 100 op, 1300.00 ns, 13.0000 ns/op

OverheadActual   1: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   2: 100 op, 2400.00 ns, 24.0000 ns/op
OverheadActual   3: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   4: 100 op, 1900.00 ns, 19.0000 ns/op
OverheadActual   5: 100 op, 3900.00 ns, 39.0000 ns/op
OverheadActual   6: 100 op, 2200.00 ns, 22.0000 ns/op
OverheadActual   7: 100 op, 2500.00 ns, 25.0000 ns/op
OverheadActual   8: 100 op, 3100.00 ns, 31.0000 ns/op
OverheadActual   9: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  10: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  11: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  12: 100 op, 600.00 ns, 6.0000 ns/op
OverheadActual  13: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  14: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  15: 100 op, 2700.00 ns, 27.0000 ns/op
OverheadActual  16: 100 op, 2600.00 ns, 26.0000 ns/op
OverheadActual  17: 100 op, 1600.00 ns, 16.0000 ns/op
OverheadActual  18: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  19: 100 op, 3500.00 ns, 35.0000 ns/op
OverheadActual  20: 100 op, 3000.00 ns, 30.0000 ns/op

