]9;4;3;0\// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 2.63 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9
// command took 6.65 sec and exited with 0
// ***** Done, took 00:00:09 (9.47 sec)   *****
// Found 15 benchmarks:
//   YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToonToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.FromYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlRoundTrip_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.ToYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
//   YamlBenchmarks.YamlToToon_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.ToonToYaml_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1584 1680 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.ToonToYaml_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 0 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UIURQA(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

WorkloadWarmup   1: 100 op, 393986300.00 ns, 3.9399 ms/op
WorkloadWarmup   2: 100 op, 362193800.00 ns, 3.6219 ms/op
WorkloadWarmup   3: 100 op, 187894700.00 ns, 1.8789 ms/op
WorkloadWarmup   4: 100 op, 58431500.00 ns, 584.3150 us/op
WorkloadWarmup   5: 100 op, 45571700.00 ns, 455.7170 us/op
WorkloadWarmup   6: 100 op, 42620600.00 ns, 426.2060 us/op
WorkloadWarmup   7: 100 op, 42172200.00 ns, 421.7220 us/op
WorkloadWarmup   8: 100 op, 41215000.00 ns, 412.1500 us/op
WorkloadWarmup   9: 100 op, 40543200.00 ns, 405.4320 us/op
WorkloadWarmup  10: 100 op, 41412800.00 ns, 414.1280 us/op
WorkloadWarmup  11: 100 op, 43117700.00 ns, 431.1770 us/op
WorkloadWarmup  12: 100 op, 41532100.00 ns, 415.3210 us/op
WorkloadWarmup  13: 100 op, 42925800.00 ns, 429.2580 us/op
WorkloadWarmup  14: 100 op, 44368400.00 ns, 443.6840 us/op
WorkloadWarmup  15: 100 op, 41921300.00 ns, 419.2130 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 42710300.00 ns, 427.1030 us/op
WorkloadActual   2: 100 op, 42951500.00 ns, 429.5150 us/op
WorkloadActual   3: 100 op, 40979900.00 ns, 409.7990 us/op
WorkloadActual   4: 100 op, 40980200.00 ns, 409.8020 us/op
WorkloadActual   5: 100 op, 41016500.00 ns, 410.1650 us/op
WorkloadActual   6: 100 op, 40016900.00 ns, 400.1690 us/op
WorkloadActual   7: 100 op, 41130400.00 ns, 411.3040 us/op
WorkloadActual   8: 100 op, 40887200.00 ns, 408.8720 us/op
WorkloadActual   9: 100 op, 40782400.00 ns, 407.8240 us/op
WorkloadActual  10: 100 op, 41335900.00 ns, 413.3590 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 40978600.00 ns, 409.7860 us/op
WorkloadResult   2: 100 op, 40978900.00 ns, 409.7890 us/op
WorkloadResult   3: 100 op, 41015200.00 ns, 410.1520 us/op
WorkloadResult   4: 100 op, 40015600.00 ns, 400.1560 us/op
WorkloadResult   5: 100 op, 41129100.00 ns, 411.2910 us/op
WorkloadResult   6: 100 op, 40885900.00 ns, 408.8590 us/op
WorkloadResult   7: 100 op, 40781100.00 ns, 407.8110 us/op
WorkloadResult   8: 100 op, 41334600.00 ns, 413.3460 us/op
// GC:  2 0 0 30506168 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 38340 has exited with code 0.

Mean = 408.899 us, StdErr = 1.378 us (0.34%), N = 8, StdDev = 3.896 us
Min = 400.156 us, Q1 = 408.597 us, Median = 409.788 us, Q3 = 410.437 us, Max = 413.346 us
IQR = 1.840 us, LowerFence = 405.837 us, UpperFence = 413.196 us
ConfidenceInterval = [401.449 us; 416.349 us] (CI 99.9%), Margin = 7.450 us (1.82% of Mean)
Skewness = -1.19, Kurtosis = 3.4, MValue = 2

// ** Remained 11 (73.3%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;26\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.FromYaml_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1868 1188 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.FromYaml_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 4 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-NEAKXI(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 445400.00 ns, 445.4000 us/op
WorkloadJitting  1: 1 op, 23694200.00 ns, 23.6942 ms/op

OverheadWarmup   1: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   2: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadWarmup   5: 100 op, 900.00 ns, 9.0000 ns/op

OverheadActual   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   2: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   6: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   9: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  10: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  11: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  12: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  13: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  14: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  15: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  16: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  17: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  18: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  19: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  20: 100 op, 1100.00 ns, 11.0000 ns/op

WorkloadWarmup   1: 100 op, 46439700.00 ns, 464.3970 us/op
WorkloadWarmup   2: 100 op, 44925400.00 ns, 449.2540 us/op
WorkloadWarmup   3: 100 op, 44916500.00 ns, 449.1650 us/op
WorkloadWarmup   4: 100 op, 41765700.00 ns, 417.6570 us/op
WorkloadWarmup   5: 100 op, 43607900.00 ns, 436.0790 us/op
WorkloadWarmup   6: 100 op, 56733400.00 ns, 567.3340 us/op
WorkloadWarmup   7: 100 op, 58617700.00 ns, 586.1770 us/op
WorkloadWarmup   8: 100 op, 59159000.00 ns, 591.5900 us/op
WorkloadWarmup   9: 100 op, 55781900.00 ns, 557.8190 us/op
WorkloadWarmup  10: 100 op, 53603500.00 ns, 536.0350 us/op
WorkloadWarmup  11: 100 op, 51950000.00 ns, 519.5000 us/op
WorkloadWarmup  12: 100 op, 53922700.00 ns, 539.2270 us/op
WorkloadWarmup  13: 100 op, 46058700.00 ns, 460.5870 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 46756100.00 ns, 467.5610 us/op
WorkloadActual   2: 100 op, 45262000.00 ns, 452.6200 us/op
WorkloadActual   3: 100 op, 42501300.00 ns, 425.0130 us/op
WorkloadActual   4: 100 op, 43638300.00 ns, 436.3830 us/op
WorkloadActual   5: 100 op, 45048800.00 ns, 450.4880 us/op
WorkloadActual   6: 100 op, 44755100.00 ns, 447.5510 us/op
WorkloadActual   7: 100 op, 34552400.00 ns, 345.5240 us/op
WorkloadActual   8: 100 op, 25103500.00 ns, 251.0350 us/op
WorkloadActual   9: 100 op, 21617000.00 ns, 216.1700 us/op
WorkloadActual  10: 100 op, 13691100.00 ns, 136.9110 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 46755000.00 ns, 467.5500 us/op
WorkloadResult   2: 100 op, 45260900.00 ns, 452.6090 us/op
WorkloadResult   3: 100 op, 42500200.00 ns, 425.0020 us/op
WorkloadResult   4: 100 op, 43637200.00 ns, 436.3720 us/op
WorkloadResult   5: 100 op, 45047700.00 ns, 450.4770 us/op
WorkloadResult   6: 100 op, 44754000.00 ns, 447.5400 us/op
WorkloadResult   7: 100 op, 34551300.00 ns, 345.5130 us/op
WorkloadResult   8: 100 op, 25102400.00 ns, 251.0240 us/op
WorkloadResult   9: 100 op, 21615900.00 ns, 216.1590 us/op
WorkloadResult  10: 100 op, 13690000.00 ns, 136.9000 us/op
// GC:  0 0 0 5005128 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 43952 has exited with code 0.

Mean = 362.915 us, StdErr = 37.788 us (10.41%), N = 10, StdDev = 119.497 us
Min = 136.900 us, Q1 = 274.646 us, Median = 430.687 us, Q3 = 449.743 us, Max = 467.550 us
IQR = 175.096 us, LowerFence = 12.002 us, UpperFence = 712.388 us
ConfidenceInterval = [182.253 us; 543.577 us] (CI 99.9%), Margin = 180.662 us (49.78% of Mean)
Skewness = -0.72, Kurtosis = 1.75, MValue = 2.86

// ** Remained 10 (66.7%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;33\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.FromYaml_Small: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1440 1128 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.FromYaml_Small --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 5 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MABNLT(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 319500.00 ns, 319.5000 us/op
WorkloadJitting  1: 1 op, 23055700.00 ns, 23.0557 ms/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   5: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   6: 100 op, 800.00 ns, 8.0000 ns/op

OverheadActual   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   2: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   4: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   5: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   6: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual   7: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   8: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual   9: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  10: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  11: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  12: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  13: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  14: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  15: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  16: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  17: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  18: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  19: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  20: 100 op, 600.00 ns, 6.0000 ns/op

WorkloadWarmup   1: 100 op, 7104700.00 ns, 71.0470 us/op
WorkloadWarmup   2: 100 op, 7102300.00 ns, 71.0230 us/op
WorkloadWarmup   3: 100 op, 7320600.00 ns, 73.2060 us/op
WorkloadWarmup   4: 100 op, 7225000.00 ns, 72.2500 us/op
WorkloadWarmup   5: 100 op, 7258000.00 ns, 72.5800 us/op
WorkloadWarmup   6: 100 op, 7451600.00 ns, 74.5160 us/op
WorkloadWarmup   7: 100 op, 7184100.00 ns, 71.8410 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 7167000.00 ns, 71.6700 us/op
WorkloadActual   2: 100 op, 7296800.00 ns, 72.9680 us/op
WorkloadActual   3: 100 op, 7339500.00 ns, 73.3950 us/op
WorkloadActual   4: 100 op, 7694900.00 ns, 76.9490 us/op
WorkloadActual   5: 100 op, 7451100.00 ns, 74.5110 us/op
WorkloadActual   6: 100 op, 7140200.00 ns, 71.4020 us/op
WorkloadActual   7: 100 op, 7183500.00 ns, 71.8350 us/op
WorkloadActual   8: 100 op, 7599000.00 ns, 75.9900 us/op
WorkloadActual   9: 100 op, 7471800.00 ns, 74.7180 us/op
WorkloadActual  10: 100 op, 7487500.00 ns, 74.8750 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 7166200.00 ns, 71.6620 us/op
WorkloadResult   2: 100 op, 7296000.00 ns, 72.9600 us/op
WorkloadResult   3: 100 op, 7338700.00 ns, 73.3870 us/op
WorkloadResult   4: 100 op, 7694100.00 ns, 76.9410 us/op
WorkloadResult   5: 100 op, 7450300.00 ns, 74.5030 us/op
WorkloadResult   6: 100 op, 7139400.00 ns, 71.3940 us/op
WorkloadResult   7: 100 op, 7182700.00 ns, 71.8270 us/op
WorkloadResult   8: 100 op, 7598200.00 ns, 75.9820 us/op
WorkloadResult   9: 100 op, 7471000.00 ns, 74.7100 us/op
WorkloadResult  10: 100 op, 7486700.00 ns, 74.8670 us/op
// GC:  0 0 0 1417920 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 5216 has exited with code 0.

Mean = 73.823 us, StdErr = 0.598 us (0.81%), N = 10, StdDev = 1.892 us
Min = 71.394 us, Q1 = 72.110 us, Median = 73.945 us, Q3 = 74.828 us, Max = 76.941 us
IQR = 2.717 us, LowerFence = 68.034 us, UpperFence = 78.904 us
ConfidenceInterval = [70.963 us; 76.683 us] (CI 99.9%), Margin = 2.860 us (3.87% of Mean)
Skewness = 0.14, Kurtosis = 1.49, MValue = 2

// ** Remained 9 (60.0%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;40\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlRoundTrip_Large: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1328 1868 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlRoundTrip_Large --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 6 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-MWLNEU(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 444800.00 ns, 444.8000 us/op
WorkloadJitting  1: 1 op, 45124400.00 ns, 45.1244 ms/op

OverheadWarmup   1: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   2: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadWarmup   3: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadWarmup   4: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   5: 100 op, 1200.00 ns, 12.0000 ns/op

OverheadActual   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   2: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   3: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   4: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   6: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual   7: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   8: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   9: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  10: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  11: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  12: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  13: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  14: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  15: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  16: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual  17: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual  18: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual  19: 100 op, 1400.00 ns, 14.0000 ns/op
OverheadActual  20: 100 op, 1700.00 ns, 17.0000 ns/op

WorkloadWarmup   1: 100 op, 713494200.00 ns, 7.1349 ms/op
WorkloadWarmup   2: 100 op, 694825300.00 ns, 6.9483 ms/op
WorkloadWarmup   3: 100 op, 246737700.00 ns, 2.4674 ms/op
WorkloadWarmup   4: 100 op, 107478700.00 ns, 1.0748 ms/op
WorkloadWarmup   5: 100 op, 93473400.00 ns, 934.7340 us/op
WorkloadWarmup   6: 100 op, 92934300.00 ns, 929.3430 us/op
WorkloadWarmup   7: 100 op, 94553800.00 ns, 945.5380 us/op
WorkloadWarmup   8: 100 op, 96406700.00 ns, 964.0670 us/op
WorkloadWarmup   9: 100 op, 85885800.00 ns, 858.8580 us/op
WorkloadWarmup  10: 100 op, 82021700.00 ns, 820.2170 us/op
WorkloadWarmup  11: 100 op, 88420400.00 ns, 884.2040 us/op
WorkloadWarmup  12: 100 op, 88010400.00 ns, 880.1040 us/op

// BeforeActualRun
WorkloadActual   1: 100 op, 83237300.00 ns, 832.3730 us/op
WorkloadActual   2: 100 op, 84305200.00 ns, 843.0520 us/op
WorkloadActual   3: 100 op, 92635900.00 ns, 926.3590 us/op
WorkloadActual   4: 100 op, 95225300.00 ns, 952.2530 us/op
WorkloadActual   5: 100 op, 91117400.00 ns, 911.1740 us/op
WorkloadActual   6: 100 op, 85243900.00 ns, 852.4390 us/op
WorkloadActual   7: 100 op, 95091800.00 ns, 950.9180 us/op
WorkloadActual   8: 100 op, 90092500.00 ns, 900.9250 us/op
WorkloadActual   9: 100 op, 85599000.00 ns, 855.9900 us/op
WorkloadActual  10: 100 op, 84486400.00 ns, 844.8640 us/op

// AfterActualRun
WorkloadResult   1: 100 op, 83236300.00 ns, 832.3630 us/op
WorkloadResult   2: 100 op, 84304200.00 ns, 843.0420 us/op
WorkloadResult   3: 100 op, 92634900.00 ns, 926.3490 us/op
WorkloadResult   4: 100 op, 95224300.00 ns, 952.2430 us/op
WorkloadResult   5: 100 op, 91116400.00 ns, 911.1640 us/op
WorkloadResult   6: 100 op, 85242900.00 ns, 852.4290 us/op
WorkloadResult   7: 100 op, 95090800.00 ns, 950.9080 us/op
WorkloadResult   8: 100 op, 90091500.00 ns, 900.9150 us/op
WorkloadResult   9: 100 op, 85598000.00 ns, 855.9800 us/op
WorkloadResult  10: 100 op, 84485400.00 ns, 844.8540 us/op
// GC:  4 0 0 57169472 100
// Threading:  0 0 100

// AfterAll
// Benchmark Process 41152 has exited with code 0.

Mean = 887.025 us, StdErr = 14.726 us (1.66%), N = 10, StdDev = 46.569 us
Min = 832.363 us, Q1 = 846.748 us, Median = 878.447 us, Q3 = 922.553 us, Max = 952.243 us
IQR = 75.805 us, LowerFence = 733.040 us, UpperFence = 1,036.260 us
ConfidenceInterval = [816.619 us; 957.430 us] (CI 99.9%), Margin = 70.405 us (7.94% of Mean)
Skewness = 0.22, Kurtosis = 1.18, MValue = 4

// ** Remained 8 (53.3%) benchmark(s) to run. Estimated finish 2025-11-26 11:27 (0h 0m from now) **
]9;4;1;46\Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: YamlBenchmarks.YamlRoundTrip_Medium: Job-GJAFCD(InvocationCount=100, IterationCount=10, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 731a773f-aaf0-45f1-9163-d5b76d7bcbe9.dll --anonymousPipes 1832 1680 --benchmarkName ToonSharp.Benchmarks.YamlBenchmarks.YamlRoundTrip_Medium --job "InvocationCount=100, IterationCount=10, UnrollFactor=1" --benchmarkId 7 in C:\proj\Python\csharp\benchmarks\ToonSharp.Benchmarks\bin\Release\net9.0\731a773f-aaf0-45f1-9163-d5b76d7bcbe9\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-YZYOZE(InvocationCount=100, IterationCount=10, UnrollFactor=1)

OverheadJitting  1: 1 op, 478600.00 ns, 478.6000 us/op
WorkloadJitting  1: 1 op, 33374700.00 ns, 33.3747 ms/op

OverheadWarmup   1: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   2: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadWarmup   4: 100 op, 800.00 ns, 8.0000 ns/op
OverheadWarmup   5: 100 op, 900.00 ns, 9.0000 ns/op

OverheadActual   1: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   2: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   3: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual   4: 100 op, 1300.00 ns, 13.0000 ns/op
OverheadActual   5: 100 op, 1000.00 ns, 10.0000 ns/op
OverheadActual   6: 100 op, 1700.00 ns, 17.0000 ns/op
OverheadActual   7: 100 op, 2000.00 ns, 20.0000 ns/op
OverheadActual   8: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual   9: 100 op, 1500.00 ns, 15.0000 ns/op
OverheadActual  10: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  11: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  12: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  13: 100 op, 700.00 ns, 7.0000 ns/op
OverheadActual  14: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  15: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  16: 100 op, 900.00 ns, 9.0000 ns/op
OverheadActual  17: 100 op, 1200.00 ns, 12.0000 ns/op
OverheadActual  18: 100 op, 800.00 ns, 8.0000 ns/op
OverheadActual  19: 100 op, 1100.00 ns, 11.0000 ns/op
OverheadActual  20: 100 op, 1200.00 ns, 12.0000 ns/op

